     5631       20       20       20        0     1352     1322     1323     1380     1677     1676     1679     1747
     5632       20       20       20        0     1352     1350     1321     1322     1743     1675     1673     1677
     5633       20       20       20        0     1350     1351     1317     1321     1742     1666     1665     1675
     5634       20       20       20        0     1320     1319     1318     1317     1670     1667     1663     1664
     5635       20       20       20        0     1351     1400     1320     1317     1745     1672     1664     1666
     5636       20       20       20        0     1400     1401     1319     1320     1838     1671     1670     1672
     5637       20       20       20        0     1401     1420     1318     1319     1840     1669     1667     1671
-1
eblock,10,,,11
(15i9)
     5638       20       21       20        0     3334     3335     3331     3328     3767     3760     3753     3754
     5639       20       21       20        0     3334     3328     3340     3339     3754     3755     3777     3768
     5640       20       21       20        0     3328     3329     3341     3340     3752     3757     3779     3755
     5641       20       21       20        0     3329     3328     3331     3330     3752     3753     3758     3756
     5642       20       21       20        0     3329     3330     3343     3341     3756     3759     3781     3757
     5643       20       21       20        0     3331     3342     3343     3330     3761     3783     3759     3758
     5644       20       21       20        0     3335     3338     3342     3331     3769     3775     3761     3760
     5645       20       21       20        0     3335     3334     3333     3332     3767     3765     3762     3763
     5646       20       21       20        0     3332     3337     3338     3335     3764     3773     3769     3763
     5647       20       21       20        0     3333     3336     3337     3332     3766     3770     3764     3762
     5648       20       21       20        0     3334     3339     3336     3333     3768     3771     3766     3765
-1
eblock,10,,,11
(15i9)
     5649       21       20       21        0     3334     3335     3331     3328     3767     3760     3753     3754
     5650       21       20       21        0     3334     3328     3340     3339     3754     3755     3777     3768
     5651       21       20       21        0     3328     3329     3341     3340     3752     3757     3779     3755
     5652       21       20       21        0     3329     3328     3331     3330     3752     3753     3758     3756
     5653       21       20       21        0     3329     3330     3343     3341     3756     3759     3781     3757
     5654       21       20       21        0     3331     3342     3343     3330     3761     3783     3759     3758
     5655       21       20       21        0     3335     3338     3342     3331     3769     3775     3761     3760
     5656       21       20       21        0     3335     3334     3333     3332     3767     3765     3762     3763
     5657       21       20       21        0     3332     3337     3338     3335     3764     3773     3769     3763
     5658       21       20       21        0     3333     3336     3337     3332     3766     3770     3764     3762
     5659       21       20       21        0     3334     3339     3336     3333     3768     3771     3766     3765
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,65      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,65      ! WB DSID
/com,*********** Create Contact "Contact Region 7" ***********
/com,            Real Constant Set For Above Contact Is 23 & 22 
*set,tid,23
*set,cid,22
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,132
(15i9)
     5660       23       23       23        0     6246     6258     6256     6256     6779     6853     6256     6778
     5661       23       23       23        0     6258     6257     6268     6268     6863     6864     6268     6868
     5662       23       23       23        0     6220     6218     6247     6247     6657     6662     6247     6671
     5663       23       23       23        0     6219     6220     6259     6259     6664     6672     6259     6668
     5664       23       23       23        0     6247     6248     6488     6488     6784     6795     6488     6789
     5665       23       23       23        0     6248     6249     6488     6488     6790     6805     6488     6795
     5666       23       23       23        0     6249     6250     6489     6489     6796     6814     6489     6806
     5667       23       23       23        0     6250     6251     6490     6490     6807     6822     6490     6815
     5668       23       23       23        0     6251     6252     6490     6490     6816     6826     6490     6822
     5669       23       23       23        0     6491     6490     6253     6253     8179     6832     6253     6833
     5670       23       23       23        0     6253     6254     6491     6491     6827     6841     6491     6833
     5671       23       23       23        0     6254     6492     6491     6491     6842     8180     6491     6841
     5672       23       23       23        0     6255     6256     6492     6492     6843     6862     6492     6852
     5673       23       23       23        0     6260     6259     6488     6488     6873     6877     6488     6883
     5674       23       23       23        0     6261     6488     6489     6489     6891     8177     6489     6892
     5675       23       23       23        0     6262     6261     6489     6489     6884     6892     6489     6899
     5676       23       23       23        0     6263     6489     6490     6490     6905     8178     6490     6906
     5677       23       23       23        0     6264     6263     6490     6490     6900     6906     6490     6913
     5678       23       23       23        0     6490     6491     6264     6264     8179     6914     6264     6913
     5679       23       23       23        0     6266     6265     6491     6491     6916     6921     6491     6929
     5680       23       23       23        0     6267     6266     6492     6492     6923     6930     6492     6935
     5681       23       23       23        0     6268     6267     6492     6492     6932     6935     6492     6942
     5682       23       23       23        0     6256     6258     6492     6492     6853     6872     6492     6862
     5683       23       23       23        0     6258     6268     6492     6492     6868     6942     6492     6872
     5684       23       23       23        0     6220     6247     6488     6488     6671     6789     6488     6673
     5685       23       23       23        0     6259     6220     6488     6488     6672     6673     6488     6877
     5686       23       23       23        0     6488     6249     6489     6489     6805     6806     6489     8177
     5687       23       23       23        0     6489     6250     6490     6490     6814     6815     6490     8178
     5688       23       23       23        0     6253     6490     6252     6252     6832     6826     6252     6823
     5689       23       23       23        0     6255     6492     6254     6254     6852     6842     6254     6834
     5690       23       23       23        0     6260     6488     6261     6261     6883     6891     6261     6879
     5691       23       23       23        0     6262     6489     6263     6263     6899     6905     6263     6893
     5692       23       23       23        0     6264     6491     6265     6265     6914     6921     6265     6907
     5693       23       23       23        0     6266     6491     6492     6492     6929     8180     6492     6930
     5694       23       23       23        0     6280     6246     6256     6256     6780     6778     6256     6854
     5695       23       23       23        0     6269     6280     6279     6279     6945     7005     6279     6944
     5696       23       23       23        0     6225     6223     6270     6270     6685     6688     6270     6698
     5697       23       23       23        0     6218     6225     6247     6247     6658     6697     6247     6662
     5698       23       23       23        0     6248     6247     6271     6271     6784     6786     6271     6791
     5699       23       23       23        0     6272     6273     6249     6249     6959     6799     6249     6798
     5700       23       23       23        0     6251     6250     6273     6273     6807     6808     6273     6817
     5701       23       23       23        0     6252     6251     6485     6485     6816     6821     6485     6825
     5702       23       23       23        0     6486     6253     6485     6485     6831     6830     6485     8175
     5703       23       23       23        0     6254     6253     6486     6486     6827     6831     6486     6839
     5704       23       23       23        0     6255     6254     6487     6487     6834     6840     6487     6851
     5705       23       23       23        0     6256     6255     6487     6487     6843     6851     6487     6861
     5706       23       23       23        0     6273     6274     6485     6485     6965     6977     6485     6970
     5707       23       23       23        0     6274     6275     6485     6485     6971     6983     6485     6977
     5708       23       23       23        0     6485     6275     6486     6486     6983     6984     6486     8175
     5709       23       23       23        0     6276     6277     6486     6486     6985     6999     6486     6991
     5710       23       23       23        0     6277     6278     6487     6487     6993     7004     6487     7000
     5711       23       23       23        0     6278     6279     6487     6487     7001     7012     6487     7004
     5712       23       23       23        0     6280     6256     6487     6487     6854     6861     6487     7017
     5713       23       23       23        0     6279     6280     6487     6487     7005     7017     6487     7012
     5714       23       23       23        0     6225     6270     6247     6247     6698     6785     6247     6697
     5715       23       23       23        0     6251     6273     6485     6485     6817     6970     6485     6821
     5716       23       23       23        0     6485     6253     6252     6252     6830     6823     6252     6825
     5717       23       23       23        0     6487     6254     6486     6486     6840     6839     6486     8176
     5718       23       23       23        0     6486     6275     6276     6276     6984     6978     6276     6991
     5719       23       23       23        0     6486     6277     6487     6487     6999     7000     6487     8176
     5720       23       23       23        0     6270     6271     6247     6247     6949     6786     6247     6785
     5721       23       23       23        0     6250     6249     6273     6273     6796     6799     6273     6808
     5722       23       23       23        0     6249     6271     6272     6272     6797     6954     6272     6798
     5723       23       23       23        0     6271     6249     6248     6248     6797     6790     6248     6791
     5724       23       23       23        0     6257     6282     6268     6268     6865     6936     6268     6864
     5725       23       23       23        0     6282     6281     6292     6292     7018     7019     6292     7022
     5726       23       23       23        0     6222     6219     6259     6259     6665     6668     6259     6680
     5727       23       23       23        0     6221     6222     6283     6283     6674     6681     6283     6676
     5728       23       23       23        0     6259     6260     6480     6480     6873     6882     6480     6876
     5729       23       23       23        0     6260     6261     6480     6480     6879     6889     6480     6882
     5730       23       23       23        0     6261     6262     6481     6481     6884     6897     6481     6890
     5731       23       23       23        0     6482     6262     6263     6263     6898     6893     6263     6904
     5732       23       23       23        0     6263     6264     6482     6482     6900     6911     6482     6904
     5733       23       23       23        0     6483     6264     6265     6265     6912     6907     6265     6920
     5734       23       23       23        0     6265     6266     6483     6483     6916     6927     6483     6920
     5735       23       23       23        0     6266     6484     6483     6483     6928     8169     6483     6927
     5736       23       23       23        0     6267     6268     6484     6484     6932     6941     6484     6934
     5737       23       23       23        0     6284     6283     6480     6480     7029     7035     6480     7041
     5738       23       23       23        0     6285     6480     6481     6481     7049     8161     6481     7050
     5739       23       23       23        0     6286     6285     6481     6481     7044     7050     6481     7061
     5740       23       23       23        0     6481     6287     6286     6286     7067     7053     6286     7061
     5741       23       23       23        0     6288     6287     6482     6482     7062     7068     6482     7076
     5742       23       23       23        0     6289     6288     6483     6483     7069     7077     6483     7084
     5743       23       23       23        0     6290     6289     6483     6483     7080     7084     6483     7095
     5744       23       23       23        0     6291     6290     6484     6484     7087     7096     6484     7102
     5745       23       23       23        0     6292     6291     6484     6484     7099     7102     6484     7108
     5746       23       23       23        0     6268     6282     6484     6484     6936     7027     6484     6941
     5747       23       23       23        0     6282     6292     6484     6484     7022     7108     6484     7027
     5748       23       23       23        0     6222     6259     6480     6480     6680     6876     6480     6682
     5749       23       23       23        0     6283     6222     6480     6480     6681     6682     6480     7035
     5750       23       23       23        0     6480     6261     6481     6481     6889     6890     6481     8161
     5751       23       23       23        0     6481     6262     6482     6482     6897     6898     6482     8164
     5752       23       23       23        0     6482     6264     6483     6483     6911     6912     6483     8166
     5753       23       23       23        0     6267     6484     6266     6266     6934     6928     6266     6923
     5754       23       23       23        0     6284     6480     6285     6285     7041     7049     6285     7038
     5755       23       23       23        0     6482     6287     6481     6481     7068     7067     6481     8164
     5756       23       23       23        0     6288     6482     6483     6483     7076     8166     6483     7077
     5757       23       23       23        0     6290     6483     6484     6484     7095     8169     6484     7096
     5758       23       23       23        0     6293     6269     6279     6279     6946     6944     6279     7006
     5759       23       23       23        0     6281     6293     6292     6292     7020     7103     6292     7019
     5760       23       23       23        0     6224     6221     6283     6283     6675     6676     6283     6692
     5761       23       23       23        0     6223     6224     6270     6270     6684     6691     6270     6688
     5762       23       23       23        0     6271     6270     6475     6475     6949     6952     6475     6958
     5763       23       23       23        0     6272     6271     6475     6475     6954     6958     6475     6963
     5764       23       23       23        0     6273     6272     6476     6476     6959     6964     6476     6969
     5765       23       23       23        0     6477     6274     6476     6476     6976     6975     6476     8152
     5766       23       23       23        0     6275     6274     6477     6477     6971     6976     6477     6982
     5767       23       23       23        0     6478     6276     6477     6477     6990     6989     6477     8154
     5768       23       23       23        0     6277     6276     6478     6478     6985     6990     6478     6997
     5769       23       23       23        0     6278     6277     6479     6479     6993     6998     6479     7003
     5770       23       23       23        0     6279     6278     6479     6479     7001     7003     6479     7011
     5771       23       23       23        0     6283     6284     6475     6475     7029     7040     6475     7034
     5772       23       23       23        0     6284     6285     6475     6475     7038     7047     6475     7040
     5773       23       23       23        0     6285     6286     6476     6476     7044     7060     6476     7048
     5774       23       23       23        0     6286     6287     6476     6476     7053     7065     6476     7060
     5775       23       23       23        0     6287     6288     6477     6477     7062     7075     6477     7066
     5776       23       23       23        0     6288     6289     6477     6477     7069     7082     6477     7075
     5777       23       23       23        0     6289     6290     6478     6478     7080     7093     6478     7083
     5778       23       23       23        0     6290     6291     6479     6479     7087     7101     6479     7094
     5779       23       23       23        0     6291     6292     6479     6479     7099     7107     6479     7101
     5780       23       23       23        0     6293     6279     6479     6479     7006     7011     6479     7115
     5781       23       23       23        0     6292     6293     6479     6479     7103     7115     6479     7107
     5782       23       23       23        0     6224     6283     6475     6475     6692     7034     6475     6693
     5783       23       23       23        0     6270     6224     6475     6475     6691     6693     6475     6952
     5784       23       23       23        0     6272     6475     6476     6476     6963     8149     6476     6964
     5785       23       23       23        0     6476     6274     6273     6273     6975     6965     6273     6969
     5786       23       23       23        0     6477     6276     6275     6275     6989     6978     6275     6982
     5787       23       23       23        0     6479     6277     6478     6478     6998     6997     6478     8156
     5788       23       23       23        0     6475     6285     6476     6476     7047     7048     6476     8149
     5789       23       23       23        0     6476     6287     6477     6477     7065     7066     6477     8152
     5790       23       23       23        0     6289     6478     6477     6477     7083     8154     6477     7082
     5791       23       23       23        0     6478     6290     6479     6479     7093     7094     6479     8156
-1
eblock,10,,,132
(15i9)
     5792       22       22       22        0     6246     6258     6256     6256     6779     6853     6256     6778
     5793       22       22       22        0     6258     6257     6268     6268     6863     6864     6268     6868
     5794       22       22       22        0     6220     6218     6247     6247     6657     6662     6247     6671
     5795       22       22       22        0     6219     6220     6259     6259     6664     6672     6259     6668
     5796       22       22       22        0     6247     6248     6488     6488     6784     6795     6488     6789
     5797       22       22       22        0     6248     6249     6488     6488     6790     6805     6488     6795
     5798       22       22       22        0     6249     6250     6489     6489     6796     6814     6489     6806
     5799       22       22       22        0     6250     6251     6490     6490     6807     6822     6490     6815
     5800       22       22       22        0     6251     6252     6490     6490     6816     6826     6490     6822
     5801       22       22       22        0     6491     6490     6253     6253     8179     6832     6253     6833
     5802       22       22       22        0     6253     6254     6491     6491     6827     6841     6491     6833
     5803       22       22       22        0     6254     6492     6491     6491     6842     8180     6491     6841
     5804       22       22       22        0     6255     6256     6492     6492     6843     6862     6492     6852
     5805       22       22       22        0     6260     6259     6488     6488     6873     6877     6488     6883
     5806       22       22       22        0     6261     6488     6489     6489     6891     8177     6489     6892
     5807       22       22       22        0     6262     6261     6489     6489     6884     6892     6489     6899
     5808       22       22       22        0     6263     6489     6490     6490     6905     8178     6490     6906
     5809       22       22       22        0     6264     6263     6490     6490     6900     6906     6490     6913
     5810       22       22       22        0     6490     6491     6264     6264     8179     6914     6264     6913
     5811       22       22       22        0     6266     6265     6491     6491     6916     6921     6491     6929
     5812       22       22       22        0     6267     6266     6492     6492     6923     6930     6492     6935
     5813       22       22       22        0     6268     6267     6492     6492     6932     6935     6492     6942
     5814       22       22       22        0     6256     6258     6492     6492     6853     6872     6492     6862
     5815       22       22       22        0     6258     6268     6492     6492     6868     6942     6492     6872
     5816       22       22       22        0     6220     6247     6488     6488     6671     6789     6488     6673
     5817       22       22       22        0     6259     6220     6488     6488     6672     6673     6488     6877
     5818       22       22       22        0     6488     6249     6489     6489     6805     6806     6489     8177
     5819       22       22       22        0     6489     6250     6490     6490     6814     6815     6490     8178
     5820       22       22       22        0     6253     6490     6252     6252     6832     6826     6252     6823
     5821       22       22       22        0     6255     6492     6254     6254     6852     6842     6254     6834
     5822       22       22       22        0     6260     6488     6261     6261     6883     6891     6261     6879
     5823       22       22       22        0     6262     6489     6263     6263     6899     6905     6263     6893
     5824       22       22       22        0     6264     6491     6265     6265     6914     6921     6265     6907
     5825       22       22       22        0     6266     6491     6492     6492     6929     8180     6492     6930
     5826       22       22       22        0     6280     6246     6256     6256     6780     6778     6256     6854
     5827       22       22       22        0     6269     6280     6279     6279     6945     7005     6279     6944
     5828       22       22       22        0     6225     6223     6270     6270     6685     6688     6270     6698
     5829       22       22       22        0     6218     6225     6247     6247     6658     6697     6247     6662
     5830       22       22       22        0     6248     6247     6271     6271     6784     6786     6271     6791
     5831       22       22       22        0     6272     6273     6249     6249     6959     6799     6249     6798
     5832       22       22       22        0     6251     6250     6273     6273     6807     6808     6273     6817
     5833       22       22       22        0     6252     6251     6485     6485     6816     6821     6485     6825
     5834       22       22       22        0     6486     6253     6485     6485     6831     6830     6485     8175
     5835       22       22       22        0     6254     6253     6486     6486     6827     6831     6486     6839
     5836       22       22       22        0     6255     6254     6487     6487     6834     6840     6487     6851
     5837       22       22       22        0     6256     6255     6487     6487     6843     6851     6487     6861
     5838       22       22       22        0     6273     6274     6485     6485     6965     6977     6485     6970
     5839       22       22       22        0     6274     6275     6485     6485     6971     6983     6485     6977
     5840       22       22       22        0     6485     6275     6486     6486     6983     6984     6486     8175
     5841       22       22       22        0     6276     6277     6486     6486     6985     6999     6486     6991
     5842       22       22       22        0     6277     6278     6487     6487     6993     7004     6487     7000
     5843       22       22       22        0     6278     6279     6487     6487     7001     7012     6487     7004
     5844       22       22       22        0     6280     6256     6487     6487     6854     6861     6487     7017
     5845       22       22       22        0     6279     6280     6487     6487     7005     7017     6487     7012
     5846       22       22       22        0     6225     6270     6247     6247     6698     6785     6247     6697
     5847       22       22       22        0     6251     6273     6485     6485     6817     6970     6485     6821
     5848       22       22       22        0     6485     6253     6252     6252     6830     6823     6252     6825
     5849       22       22       22        0     6487     6254     6486     6486     6840     6839     6486     8176
     5850       22       22       22        0     6486     6275     6276     6276     6984     6978     6276     6991
     5851       22       22       22        0     6486     6277     6487     6487     6999     7000     6487     8176
     5852       22       22       22        0     6270     6271     6247     6247     6949     6786     6247     6785
     5853       22       22       22        0     6250     6249     6273     6273     6796     6799     6273     6808
     5854       22       22       22        0     6249     6271     6272     6272     6797     6954     6272     6798
     5855       22       22       22        0     6271     6249     6248     6248     6797     6790     6248     6791
     5856       22       22       22        0     6257     6282     6268     6268     6865     6936     6268     6864
     5857       22       22       22        0     6282     6281     6292     6292     7018     7019     6292     7022
     5858       22       22       22        0     6222     6219     6259     6259     6665     6668     6259     6680
     5859       22       22       22        0     6221     6222     6283     6283     6674     6681     6283     6676
     5860       22       22       22        0     6259     6260     6480     6480     6873     6882     6480     6876
     5861       22       22       22        0     6260     6261     6480     6480     6879     6889     6480     6882
     5862       22       22       22        0     6261     6262     6481     6481     6884     6897     6481     6890
     5863       22       22       22        0     6482     6262     6263     6263     6898     6893     6263     6904
     5864       22       22       22        0     6263     6264     6482     6482     6900     6911     6482     6904
     5865       22       22       22        0     6483     6264     6265     6265     6912     6907     6265     6920
     5866       22       22       22        0     6265     6266     6483     6483     6916     6927     6483     6920
     5867       22       22       22        0     6266     6484     6483     6483     6928     8169     6483     6927
     5868       22       22       22        0     6267     6268     6484     6484     6932     6941     6484     6934
     5869       22       22       22        0     6284     6283     6480     6480     7029     7035     6480     7041
     5870       22       22       22        0     6285     6480     6481     6481     7049     8161     6481     7050
     5871       22       22       22        0     6286     6285     6481     6481     7044     7050     6481     7061
     5872       22       22       22        0     6481     6287     6286     6286     7067     7053     6286     7061
     5873       22       22       22        0     6288     6287     6482     6482     7062     7068     6482     7076
     5874       22       22       22        0     6289     6288     6483     6483     7069     7077     6483     7084
     5875       22       22       22        0     6290     6289     6483     6483     7080     7084     6483     7095
     5876       22       22       22        0     6291     6290     6484     6484     7087     7096     6484     7102
     5877       22       22       22        0     6292     6291     6484     6484     7099     7102     6484     7108
     5878       22       22       22        0     6268     6282     6484     6484     6936     7027     6484     6941
     5879       22       22       22        0     6282     6292     6484     6484     7022     7108     6484     7027
     5880       22       22       22        0     6222     6259     6480     6480     6680     6876     6480     6682
     5881       22       22       22        0     6283     6222     6480     6480     6681     6682     6480     7035
     5882       22       22       22        0     6480     6261     6481     6481     6889     6890     6481     8161
     5883       22       22       22        0     6481     6262     6482     6482     6897     6898     6482     8164
     5884       22       22       22        0     6482     6264     6483     6483     6911     6912     6483     8166
     5885       22       22       22        0     6267     6484     6266     6266     6934     6928     6266     6923
     5886       22       22       22        0     6284     6480     6285     6285     7041     7049     6285     7038
     5887       22       22       22        0     6482     6287     6481     6481     7068     7067     6481     8164
     5888       22       22       22        0     6288     6482     6483     6483     7076     8166     6483     7077
     5889       22       22       22        0     6290     6483     6484     6484     7095     8169     6484     7096
     5890       22       22       22        0     6293     6269     6279     6279     6946     6944     6279     7006
     5891       22       22       22        0     6281     6293     6292     6292     7020     7103     6292     7019
     5892       22       22       22        0     6224     6221     6283     6283     6675     6676     6283     6692
     5893       22       22       22        0     6223     6224     6270     6270     6684     6691     6270     6688
     5894       22       22       22        0     6271     6270     6475     6475     6949     6952     6475     6958
     5895       22       22       22        0     6272     6271     6475     6475     6954     6958     6475     6963
     5896       22       22       22        0     6273     6272     6476     6476     6959     6964     6476     6969
     5897       22       22       22        0     6477     6274     6476     6476     6976     6975     6476     8152
     5898       22       22       22        0     6275     6274     6477     6477     6971     6976     6477     6982
     5899       22       22       22        0     6478     6276     6477     6477     6990     6989     6477     8154
     5900       22       22       22        0     6277     6276     6478     6478     6985     6990     6478     6997
     5901       22       22       22        0     6278     6277     6479     6479     6993     6998     6479     7003
     5902       22       22       22        0     6279     6278     6479     6479     7001     7003     6479     7011
     5903       22       22       22        0     6283     6284     6475     6475     7029     7040     6475     7034
     5904       22       22       22        0     6284     6285     6475     6475     7038     7047     6475     7040
     5905       22       22       22        0     6285     6286     6476     6476     7044     7060     6476     7048
     5906       22       22       22        0     6286     6287     6476     6476     7053     7065     6476     7060
     5907       22       22       22        0     6287     6288     6477     6477     7062     7075     6477     7066
     5908       22       22       22        0     6288     6289     6477     6477     7069     7082     6477     7075
     5909       22       22       22        0     6289     6290     6478     6478     7080     7093     6478     7083
     5910       22       22       22        0     6290     6291     6479     6479     7087     7101     6479     7094
     5911       22       22       22        0     6291     6292     6479     6479     7099     7107     6479     7101
     5912       22       22       22        0     6293     6279     6479     6479     7006     7011     6479     7115
     5913       22       22       22        0     6292     6293     6479     6479     7103     7115     6479     7107
     5914       22       22       22        0     6224     6283     6475     6475     6692     7034     6475     6693
     5915       22       22       22        0     6270     6224     6475     6475     6691     6693     6475     6952
     5916       22       22       22        0     6272     6475     6476     6476     6963     8149     6476     6964
     5917       22       22       22        0     6476     6274     6273     6273     6975     6965     6273     6969
     5918       22       22       22        0     6477     6276     6275     6275     6989     6978     6275     6982
     5919       22       22       22        0     6479     6277     6478     6478     6998     6997     6478     8156
     5920       22       22       22        0     6475     6285     6476     6476     7047     7048     6476     8149
     5921       22       22       22        0     6476     6287     6477     6477     7065     7066     6477     8152
     5922       22       22       22        0     6289     6478     6477     6477     7083     8154     6477     7082
     5923       22       22       22        0     6478     6290     6479     6479     7093     7094     6479     8156
-1
eblock,10,,,96
(15i9)
     5924       22       23       22        0      633      619      630      632     1063     1062     1095     1098
     5925       22       23       22        0      634      620      619      633     1066     1061     1063     1100
     5926       22       23       22        0      635      621      620      634     1069     1065     1066     1102
     5927       22       23       22        0      636      622      621      635     1072     1068     1069     1104
     5928       22       23       22        0      637      623      622      636     1075     1071     1072     1106
     5929       22       23       22        0      638      624      623      637     1078     1074     1075     1108
     5930       22       23       22        0      639      625      624      638     1081     1077     1078     1110
     5931       22       23       22        0      640      626      625      639     1084     1080     1081     1112
     5932       22       23       22        0      641      627      626      640     1087     1083     1084     1114
     5933       22       23       22        0      642      628      627      641     1090     1086     1087     1116
     5934       22       23       22        0      643      629      628      642     1092     1089     1090     1118
     5935       22       23       22        0      617      618      629      643     1058     1060     1092     1059
     5936       22       23       22        0      619      644      631      630     1064     1096     1094     1062
     5937       22       23       22        0      620      645      644      619     1067     1121     1064     1061
     5938       22       23       22        0      621      646      645      620     1070     1123     1067     1065
     5939       22       23       22        0      622      647      646      621     1073     1125     1070     1068
     5940       22       23       22        0      623      648      647      622     1076     1127     1073     1071
     5941       22       23       22        0      624      649      648      623     1079     1129     1076     1074
     5942       22       23       22        0      625      650      649      624     1082     1131     1079     1077
     5943       22       23       22        0      626      651      650      625     1085     1133     1082     1080
     5944       22       23       22        0      627      652      651      626     1088     1135     1085     1083
     5945       22       23       22        0      628      653      652      627     1091     1137     1088     1086
     5946       22       23       22        0      629      654      653      628     1093     1139     1091     1089
     5947       22       23       22        0      618      616      654      629     1056     1057     1093     1060
     5948       22       23       22        0      644      655      666      631     1122     1143     1097     1096
     5949       22       23       22        0      645      656      655      644     1124     1142     1122     1121
     5950       22       23       22        0      646      657      656      645     1126     1145     1124     1123
     5951       22       23       22        0      647      658      657      646     1128     1147     1126     1125
     5952       22       23       22        0      648      659      658      647     1130     1149     1128     1127
     5953       22       23       22        0      649      660      659      648     1132     1151     1130     1129
     5954       22       23       22        0      650      661      660      649     1134     1153     1132     1131
     5955       22       23       22        0      651      662      661      650     1136     1155     1134     1133
     5956       22       23       22        0      652      663      662      651     1138     1157     1136     1135
     5957       22       23       22        0      653      664      663      652     1140     1159     1138     1137
     5958       22       23       22        0      654      665      664      653     1141     1161     1140     1139
     5959       22       23       22        0      616      615      665      654     1054     1055     1141     1057
     5960       22       23       22        0      655      668      667      666     1144     1165     1164     1143
     5961       22       23       22        0      656      669      668      655     1146     1167     1144     1142
     5962       22       23       22        0      657      670      669      656     1148     1169     1146     1145
     5963       22       23       22        0      658      671      670      657     1150     1171     1148     1147
     5964       22       23       22        0      659      672      671      658     1152     1173     1150     1149
     5965       22       23       22        0      660      673      672      659     1154     1175     1152     1151
     5966       22       23       22        0      661      674      673      660     1156     1177     1154     1153
     5967       22       23       22        0      662      675      674      661     1158     1179     1156     1155
     5968       22       23       22        0      663      676      675      662     1160     1181     1158     1157
     5969       22       23       22        0      664      677      676      663     1162     1183     1160     1159
     5970       22       23       22        0      665      678      677      664     1163     1185     1162     1161
     5971       22       23       22        0      615      614      678      665     1052     1053     1163     1055
     5972       22       23       22        0      692      679      690      691     1190     1189     1210     1211
     5973       22       23       22        0      693      680      679      692     1192     1188     1190     1213
     5974       22       23       22        0      694      681      680      693     1194     1191     1192     1215
     5975       22       23       22        0      695      682      681      694     1196     1193     1194     1217
     5976       22       23       22        0      696      683      682      695     1198     1195     1196     1219
     5977       22       23       22        0      697      684      683      696     1200     1197     1198     1221
     5978       22       23       22        0      698      685      684      697     1202     1199     1200     1223
     5979       22       23       22        0      699      686      685      698     1204     1201     1202     1225
     5980       22       23       22        0      700      687      686      699     1206     1203     1204     1227
     5981       22       23       22        0      701      688      687      700     1208     1205     1206     1229
     5982       22       23       22        0      702      689      688      701     1209     1207     1208     1231
     5983       22       23       22        0      612      613      689      702     1048     1051     1209     1049
     5984       22       23       22        0      679      633      632      690     1101     1098     1099     1189
     5985       22       23       22        0      680      634      633      679     1103     1100     1101     1188
     5986       22       23       22        0      681      635      634      680     1105     1102     1103     1191
     5987       22       23       22        0      682      636      635      681     1107     1104     1105     1193
     5988       22       23       22        0      683      637      636      682     1109     1106     1107     1195
     5989       22       23       22        0      684      638      637      683     1111     1108     1109     1197
     5990       22       23       22        0      685      639      638      684     1113     1110     1111     1199
     5991       22       23       22        0      686      640      639      685     1115     1112     1113     1201
     5992       22       23       22        0      687      641      640      686     1117     1114     1115     1203
     5993       22       23       22        0      688      642      641      687     1119     1116     1117     1205
     5994       22       23       22        0      689      643      642      688     1120     1118     1119     1207
     5995       22       23       22        0      613      617      643      689     1050     1059     1120     1051
     5996       22       23       22        0      668      703      714      667     1168     1235     1166     1165
     5997       22       23       22        0      669      704      703      668     1170     1234     1168     1167
     5998       22       23       22        0      670      705      704      669     1172     1236     1170     1169
     5999       22       23       22        0      671      706      705      670     1174     1237     1172     1171
     6000       22       23       22        0      672      707      706      671     1176     1238     1174     1173
     6001       22       23       22        0      673      708      707      672     1178     1239     1176     1175
     6002       22       23       22        0      674      709      708      673     1180     1240     1178     1177
